2020_result,fips,population_16gr,disabled_population_20_64,education_less_than_high_school_25_64,education_high_school_25_64,education_some_college_25_64,eduation_bachelors_higher_25_64,percent_pop_renting_less_300,percent_pop_renting_300_499,percent_pop_renting_500_799,percent_pop_800_999,percent_pop_1000_1499,percent_pop_1500_1999,percent_pop_2000_2499,percent_pop_2500_2999,percent_pop_3000gr,median_rental_price,num_owner_occupied_houses,percent_employed_service_16gr,percent_employed_manage_business_science_art,percent_employed_sales_office_16gr,percent_employed_natural_construct_main,percent_employed_production_trans_material,percent_employed_agri_forestry_fish_hunt,percent_employed_construction_16gr,percent_employed_manufacturing_16gr,percent_employed_wholesale_16gr,percent_employed_retail_16gr,percent_employed_trans_warehouse_util,percent_employed_info_16gr,percent_employed_finance_insurance_real,percent_employed_professional_scientific_manage_admin,percent_employed_eduation_health_soc,percent_employed_art_entertainment_recreaction,percent_employed_other_except_public,percent_employed_government_16gr,percent_employed_self_emp_16gr,percent_house_inc_less_10000,percent_house_inc_10000_14999,percent_house_inc_25000_34999,percent_house_inc_50000_74999,percent_house_inc_100000_149999,percent_house_inc_200000gr,percent_house_ss,percent_house_public_assistance,percent_food_snap_past_12mo,percent_civilian_wo_health,health_rankings_deaths,perc_fair_or_poor_health,perc_low_birthweight,perc_smokers,perc_adults_obesity,perc_physically_inactive,perc_excessive_drinking,num_alcohol_impaired_driving_deaths,num_driving_deaths,teen_birth_rate,num_uninsured,num_primary_care_physicians,num_dentist,num_mental_health_providers,perc_vaccinated,num_some_college,num_unemployed,labor_force,num_single_parent_house,num_household,violent_crime_rate,num_injury_death,num_works_drive_alone,POPESTIMATE,POPEST_MALE,POPEST_FEM,MEDIAN_AGE_TOT,MEDIAN_AGE_MALE,MEDIAN_AGE_FEM,POVALL_2019,PCTPOVALL_2019,POV017_2019,PCTPOV017_2019,POV517_2019,PCTPOV517_2019,MEDHHINC_2019,NUM_LICENSED_BEDS,NUM_STAFFED_BEDS,NUM_ICU_BEDS,Confirmed,Deaths,Active,votes_gop_2020,votes_dem_2020,total_votes_2020,Civilian_labor_force_2019,Employed_2019,Unemployed_2019,Median_Household_Income_2019,sc_AL_,sc_AR_,sc_AZ_,sc_CA_,sc_CO_,sc_CT_,sc_DC_,sc_DE_,sc_FL_,sc_GA_,sc_IA_,sc_ID_,sc_IL_,sc_IN_,sc_KS_,sc_KY_,sc_LA_,sc_MA_,sc_MD_,sc_ME_,sc_MI_,sc_MN_,sc_MO_,sc_MS_,sc_MT_,sc_NC_,sc_ND_,sc_NE_,sc_NH_,sc_NJ_,sc_NM_,sc_NV_,sc_NY_,sc_OH_,sc_OK_,sc_OR_,sc_PA_,sc_RI_,sc_SC_,sc_SD_,sc_TN_,sc_TX_,sc_UT_,sc_VA_,sc_VT_,sc_WA_,sc_WI_,sc_WV_,sc_WY_,r_Midwest_,r_Northeast_,r_South_,r_West_,d_East North Central_,d_East South Central_,d_Middle Atlantic_,d_Mountain_,d_New England_,d_Pacific_,d_South Atlantic_,d_West North Central_,d_West South Central_,rural_code_1.0_,rural_code_2.0_,rural_code_3.0_,rural_code_4.0_,rural_code_5.0_,rural_code_6.0_,rural_code_7.0_,rural_code_8.0_,rural_code_9.0_,urban_code_1.0_,urban_code_2.0_,urban_code_3.0_,urban_code_4.0_,urban_code_5.0_,urban_code_6.0_,urban_code_7.0_,urban_code_8.0_,urban_code_9.0_,urban_code_10.0_,urban_code_11.0_,urban_code_12.0_,pop_17_under,male_17_under,female_17_under,pop_18_44,male_18_44,female_18_44,pop_45_64,male_45_64,female_45_64,pop_65_over,male_65_over,female_65_over,black,native_american,asian,native_hawaiian,hispanic,nonhisp_white,POP_SQMI,SQMI,eday_covid_count,eday_covid_deaths,eday_population,protest_votes_2004,protest_votes_2008,protest_votes_2012,protest_votes_2016,protest_votes_2000,2000_dem_votes,2004_dem_votes,2008_dem_votes,2012_dem_votes,2016_dem_votes,2000_gop_votes,2000_tot_votes,2004_gop_votes,2004_tot_votes,2008_gop_votes,2008_tot_votes,2012_gop_votes,2012_tot_votes,2016_gop_votes,2016_tot_votes,2004-2020_dem_wins,2004-2016_dem_wins,electoral_weighting,electoral_weighting_normalized,name,State,Votes,elec_vote_proportion
1.0,01001,43953,5191,2933,9120,8856,8175,9.7,17.1,14.4,13.7,26.4,11.0,2.8,0.6,1.1,915,15682,16.8,37.8,22.0,7.8,15.6,0.9,6.1,13.0,2.5,9.9,6.8,1.4,6.0,9.6,20.2,8.8,5.4,20.3,5.4,6.6,5.5,7.9,17.8,16.8,3.2,34.7,1.2,12.8,7.1,791.0,20.882987328,8.6195286195,18.08155718,33.3,34.7,15.026031257,15.0,56.0,25.284927164,4093.0,25.0,18.0,13.0,41.0,8953.0,942.0,25957.0,3495.0,13318.0,272.28222006,190.0,24428.0,55869.0,27092.0,28777.0,39.3,37.9,40.7,6723.0,12.1,2040.0,15.9,1376.0,14.4,58233.0,85.0,55.0,6.0,5499.0,67.0,5432.0,19838.0,7503.0,27770.0,26172.0,25458.0,714.0,58233.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12965.0,6670.0,6295.0,19062.0,9324.0,9738.0,14918.0,7185.0,7733.0,8924.0,3913.0,5011.0,10755,267,681,62,1649,41316,93.2,604.13,2210,31,55869,127.0,145.0,190.0,865.0,273.0,4942.0,4758.0,6093.0,6363.0,5936.0,11993.0,17208,15196.0,20081,17403.0,23641,17379.0,23932,18172.0,24973,0,0,0.000170440837880691,-0.00480966597143934,Autauga County,alabama,9.0,0.0809124824169776
1.0,01003,172297,13970,9632,29444,34238,35267,11.5,14.5,14.8,10.4,24.8,11.7,4.5,2.1,2.7,951,60896,17.8,37.1,23.8,9.3,12.0,1.2,8.6,9.2,2.8,13.6,5.0,1.5,7.5,10.3,20.3,10.0,4.7,13.4,6.8,5.0,4.6,10.4,18.4,14.4,5.7,39.8,1.1,7.7,8.9,2967.0,17.50913436,8.3450031827,17.489032597,31.0,26.5,17.958310103,48.0,156.0,27.88069221,19119.0,155.0,108.0,210.0,44.0,32812.0,3393.0,93849.0,10963.0,45415.0,203.66039629,755.0,91420.0,223234.0,108247.0,114987.0,43.6,42.3,44.9,22360.0,10.1,6323.0,13.5,4641.0,13.3,59871.0,386.0,332.0,51.0,17629.0,217.0,17412.0,83544.0,24578.0,109679.0,97328.0,94675.0,2653.0,59871.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,47554.0,24286.0,23268.0,67644.0,33262.0,34382.0,61206.0,28972.0,32234.0,46830.0,21727.0,25103.0,19151,1684,2508,146,10131,181201,127.6,1640.33,7054,74,223234,750.0,756.0,898.0,3874.0,1611.0,13997.0,15599.0,19386.0,18424.0,18458.0,40872.0,56480,52971.0,69320,61271.0,81413,66016.0,85338,72883.0,95215,0,0,0.000668132892961331,0.0109888111244986,Baldwin County,alabama,9.0,0.317179213773758
1.0,01005,20636,2155,3268,4732,3745,1509,15.9,25.4,30.7,9.2,10.2,2.6,1.6,0.4,0.2,552,5691,15.4,26.9,19.1,14.1,24.6,5.7,6.8,23.0,1.8,11.0,6.6,0.6,3.7,6.1,18.3,6.1,3.2,19.2,6.0,14.9,8.5,11.7,13.3,8.0,1.6,45.2,2.6,26.8,11.3,472.0,29.591801708,11.474558671,21.999984528,41.7,23.5,12.844015554,12.0,30.0,40.870815362,2136.0,8.0,9.0,2.0,37.0,2363.0,433.0,8373.0,3073.0,5429.0,414.27786068,91.0,8538.0,24686.0,13064.0,11622.0,40.9,38.7,44.8,5909.0,27.1,2050.0,41.0,1468.0,39.5,35972.0,74.0,30.0,5.0,1898.0,40.0,1858.0,5622.0,4816.0,10518.0,8537.0,8213.0,324.0,35972.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5082.0,2570.0,2512.0,8412.0,5092.0,3320.0,6331.0,3305.0,3026.0,4861.0,2097.0,2764.0,11951,164,113,46,1064,11356,29.9,904.49,1077,9,24686,46.0,67.0,47.0,144.0,111.0,5188.0,4832.0,5697.0,5912.0,4871.0,5096.0,10395,5899.0,10777,5866.0,11630,5550.0,11509,5454.0,10469,1,1,8.00222312585247e-05,-0.00767986707508257,Barbour County,alabama,9.0,0.0379885329137203
1.0,01007,18492,2084,2487,5452,3323,1322,21.8,23.2,21.3,10.6,12.4,5.0,1.0,0.2,0.0,541,5128,15.8,20.4,21.1,16.8,26.0,3.9,9.8,16.9,1.2,11.7,5.7,1.3,5.3,5.3,21.3,4.7,7.8,14.9,5.1,8.3,8.0,8.9,16.0,10.4,2.2,42.9,2.1,16.2,10.7,471.0,19.439724157,10.308710033,19.114199885,37.6,33.5,15.570042367,8.0,29.0,41.696794408,1727.0,11.0,5.0,5.0,38.0,2635.0,344.0,8661.0,1322.0,4608.0,89.349125982,122.0,7946.0,22394.0,11929.0,10465.0,40.0,38.2,42.6,4101.0,20.3,1147.0,25.9,808.0,25.2,47918.0,35.0,25.0,4.0,2261.0,51.0,2210.0,7525.0,1986.0,9595.0,8685.0,8419.0,266.0,47918.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4557.0,2363.0,2194.0,8046.0,4702.0,3344.0,6058.0,3197.0,2861.0,3733.0,1667.0,2066.0,4731,98,53,26,588,16708,36.6,626.18,900,15,22394,39.0,83.0,86.0,207.0,118.0,2710.0,2089.0,2299.0,2202.0,1874.0,4273.0,7101,5472.0,7600,6262.0,8644,6132.0,8420,6738.0,8819,0,0,7.1708233205691e-05,-0.00794378229428791,Bibb County,alabama,9.0,0.0340416723512559
1.0,01009,45907,3916,4991,9457,10989,4028,16.0,21.1,23.3,8.8,17.1,6.2,1.8,0.8,0.5,629,16423,13.1,30.2,20.2,16.2,20.3,2.1,9.7,17.2,3.5,11.3,6.9,0.9,6.1,7.1,21.2,4.6,5.1,12.8,4.9,8.2,5.5,12.5,19.4,11.0,2.5,38.5,1.7,9.5,10.8,1085.0,21.745292814,7.6045627376,19.20867197,33.8,30.3,14.230593827,14.0,72.0,33.5345953,6333.0,13.0,11.0,9.0,39.0,7438.0,878.0,25006.0,3825.0,13392.0,482.69061089,310.0,21148.0,57826.0,28472.0,29354.0,41.0,40.1,42.0,9324.0,16.3,2750.0,21.0,2067.0,21.4,52902.0,25.0,25.0,6.0,5568.0,95.0,5473.0,24711.0,2640.0,27588.0,25331.0,24655.0,676.0,52902.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13255.0,6648.0,6607.0,18401.0,9280.0,9121.0,15356.0,7641.0,7715.0,10814.0,4903.0,5911.0,846,378,185,70,5536,50255,88.5,650.63,2204,25,57826,180.0,356.0,279.0,573.0,329.0,4977.0,3938.0,3522.0,2970.0,2156.0,12667.0,17973,17386.0,21504,20389.0,24267,20757.0,24006,22859.0,25588,0,0,0.000178018054389663,-0.00456913876139865,Blount County,alabama,9.0,0.0845095745527311
0.0,01011,8375,560,1334,2384,1237,506,16.6,19.2,21.4,20.8,14.9,1.8,0.6,0.0,0.2,656,2504,17.3,20.5,16.8,12.5,32.9,4.9,5.1,36.3,0.5,5.0,5.6,0.5,3.1,2.8,15.5,7.6,2.7,22.3,3.9,15.5,9.7,13.2,19.8,10.3,1.8,38.9,3.6,22.5,11.4,203.0,30.999101851,15.688487585,22.894664011,37.2,24.6,12.094101229,15.0,25.0,47.916666667,803.0,3.0,2.0,2.0,28.0,951.0,224.0,4776.0,1602.0,2142.0,311.0273327,56.0,3940.0,10101.0,5508.0,4593.0,39.5,38.0,41.8,2537.0,30.0,825.0,39.9,591.0,39.0,31906.0,61.0,25.0,5.0,1074.0,29.0,1045.0,1146.0,3446.0,4613.0,4818.0,4643.0,175.0,31906.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2106.0,1083.0,1023.0,3679.0,2227.0,1452.0,2605.0,1442.0,1163.0,1711.0,756.0,955.0,7050,85,19,76,807,2151,17.3,625.05,658,17,10101,13.0,13.0,10.0,40.0,76.0,3395.0,3210.0,4011.0,4061.0,3530.0,1433.0,4904,1494.0,4717,1391.0,5415,1251.0,5322,1140.0,4710,4,4,3.24765548938818e-05,-0.00918913223491314,Bullock County,alabama,9.0,0.0154174240721267
1.0,01013,15853,1581,1309,4558,2473,1579,15.0,24.1,27.5,12.2,10.5,2.8,1.0,0.4,0.2,577,4551,16.4,27.3,20.0,10.2,26.1,2.6,3.9,25.0,1.4,11.3,4.9,1.3,3.4,6.2,20.4,10.4,4.2,14.4,3.5,9.5,8.1,11.7,14.7,9.6,2.2,42.6,1.2,16.6,8.7,423.0,27.910673184,12.680288462,21.765334963,43.3,39.5,11.85740343,14.0,51.0,37.886100386,1759.0,5.0,6.0,10.0,35.0,2011.0,427.0,8914.0,2390.0,4534.0,581.58400519,100.0,7769.0,19448.0,9024.0,10424.0,42.1,38.8,44.6,4124.0,21.6,1460.0,34.6,1024.0,32.8,39944.0,72.0,44.0,7.0,1766.0,60.0,1706.0,5458.0,3965.0,9488.0,9263.0,8925.0,338.0,39944.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4274.0,2240.0,2034.0,6102.0,2875.0,3227.0,5023.0,2280.0,2743.0,4049.0,1629.0,2420.0,8769,74,259,10,297,10087,26.5,777.88,1032,41,19448,24.0,36.0,35.0,105.0,70.0,3606.0,3413.0,4188.0,4374.0,3726.0,4127.0,7803,4979.0,8416,5485.0,9709,5087.0,9496,4901.0,8732,0,0,6.14747253412189e-05,-0.00826862943210644,Butler County,alabama,9.0,0.0291835729928866
1.0,01015,92886,13120,8445,18649,21402,10874,15.3,18.8,24.3,13.6,17.7,4.5,1.6,0.8,0.4,678,31254,17.0,28.2,23.0,10.4,21.3,1.4,5.7,17.7,2.4,12.9,4.5,1.4,4.3,7.3,21.7,8.4,5.0,18.3,5.4,8.0,6.6,11.5,18.8,11.8,2.2,40.0,1.5,17.2,9.5,2373.0,23.107733221,9.1613736678,20.612560375,38.5,31.7,13.842230147,18.0,96.0,33.534616991,11021.0,73.0,67.0,132.0,38.0,17099.0,2139.0,45972.0,10009.0,24903.0,756.06654427,515.0,47147.0,113605.0,54481.0,59124.0,40.2,38.5,41.7,18988.0,17.2,5878.0,24.6,3994.0,22.8,47747.0,486.0,435.0,30.0,11730.0,228.0,11502.0,35101.0,15216.0,50983.0,46209.0,44574.0,1635.0,47747.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24473.0,12486.0,11987.0,38869.0,19005.0,19864.0,29716.0,14229.0,15487.0,20547.0,8761.0,11786.0,23827,617,1102,126,4469,82308,192.1,612.37,4996,65,113605,352.0,560.0,468.0,1757.0,822.0,15781.0,15083.0,16334.0,15511.0,13242.0,22306.0,38909,29814.0,45249,32348.0,49242,30278.0,46257,32865.0,47864,0,0,0.000360193107805744,0.00121373114673941,Calhoun County,alabama,9.0,0.170992579386694
1.0,01017,27403,3342,2397,6579,6014,2329,16.4,18.8,27.2,14.9,14.9,3.2,0.2,0.1,0.1,663,9072,15.8,22.9,19.1,10.5,31.7,1.4,4.3,31.4,2.1,9.4,3.7,2.0,3.4,9.5,18.2,5.7,4.1,14.1,4.1,7.5,6.6,13.2,18.2,8.8,1.1,41.3,0.8,15.5,10.3,654.0,23.995473603,12.213740458,19.392927053,40.1,30.1,12.745734617,10.0,35.0,45.441001192,3208.0,14.0,6.0,2.0,42.0,3714.0,597.0,15276.0,3237.0,6953.0,528.99973623,138.0,14396.0,33254.0,15895.0,17359.0,43.1,41.1,44.8,6415.0,19.6,2058.0,30.4,1538.0,31.1,42015.0,115.0,84.0,15.0,3137.0,75.0,3062.0,8753.0,6365.0,15284.0,15748.0,15286.0,462.0,42015.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6913.0,3521.0,3392.0,10436.0,5114.0,5322.0,9190.0,4396.0,4794.0,6715.0,2864.0,3851.0,13300,103,446,15,861,18566,56.8,603.08,1449,47,33254,63.0,90.0,114.0,273.0,181.0,5616.0,5347.0,6799.0,6871.0,5784.0,6037.0,11834,7622.0,13032,8067.0,14956,7626.0,14611,7843.0,13900,0,0,0.000106263287612781,-0.00684688466446569,Chambers County,alabama,9.0,0.0504458115639987
1.0,01019,21390,2273,2138,5052,4015,1858,18.6,26.3,20.2,7.7,13.8,5.6,1.0,0.7,0.7,542,8304,15.1,28.1,15.8,14.0,27.1,3.4,7.6,24.3,1.4,9.7,6.8,0.9,2.9,4.2,23.8,6.9,3.0,14.2,7.3,6.9,6.8,10.4,19.3,8.4,2.4,48.0,1.2,16.4,8.6,568.0,20.698470599,8.2725060827,17.498673785,35.0,31.3,14.106562852,10.0,51.0,36.568760941,2219.0,10.0,4.0,5.0,41.0,2823.0,415.0,11622.0,1251.0,5261.0,330.43879198,141.0,9671.0,26196.0,12926.0,13270.0,47.4,46.8,48.0,4121.0,15.9,1135.0,23.3,795.0,21.6,45982.0,60.0,45.0,8.0,1673.0,33.0,1640.0,10583.0,1624.0,12301.0,11604.0,11266.0,338.0,45982.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4947.0,2474.0,2473.0,7357.0,3708.0,3649.0,7728.0,3861.0,3867.0,6164.0,2883.0,3281.0,1104,172,88,8,422,23860,43.1,600.07,819,15,26196,86.0,141.0,141.0,233.0,172.0,3497.0,3040.0,2306.0,2132.0,1547.0,4154.0,7823,5923.0,9049,7298.0,9745,7506.0,9779,8953.0,10733,0,0,8.29460906483739e-05,-0.00758705360713442,Cherokee County,alabama,9.0,0.0393765613018258
1.0,01021,34827,5073,4041,10147,6125,2681,16.9,22.1,20.1,13.8,16.5,3.8,1.6,0.2,0.4,629,12610,13.6,22.2,23.3,19.0,21.9,2.5,14.5,14.8,4.0,12.4,7.0,0.8,7.0,5.4,16.0,4.7,6.1,11.6,5.4,8.4,6.8,12.1,19.8,10.3,2.5,38.3,1.7,17.3,13.0,829.0,21.185462911,8.6979166667,20.188979064,37.7,33.2,14.509374576,13.0,81.0,46.808510638,5015.0,9.0,13.0,23.0,42.0,4564.0,703.0,19476.0,3672.0,10526.0,507.81072095,207.0,17207.0,44428.0,21800.0,22628.0,39.8,38.9,40.6,7044.0,16.0,2404.0,23.1,1643.0,21.2,49692.0,30.0,26.0,6.0,3513.0,79.0,3434.0,16085.0,3073.0,19310.0,19818.0,19280.0,538.0,49692.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10591.0,5262.0,5329.0,14547.0,7281.0,7266.0,11690.0,5799.0,5891.0,7600.0,3458.0,4142.0,4401,250,215,77,3500,35384,63.7,700.82,1976,33,44428,86.0,151.0,133.0,377.0,220.0,4806.0,3778.0,3674.0,3397.0,2911.0,10066.0,15092,12829.0,16693,13960.0,17785,13932.0,17462,15081.0,18369,0,0,0.000135052056989758,-0.00593302898005315,Chilton County,alabama,9.0,0.0641125526161144
1.0,01023,10685,1724,951,2218,2370,868,23.5,32.3,18.8,7.7,7.2,3.5,0.2,0.0,0.3,440,4288,15.0,26.4,21.0,16.0,21.6,9.5,8.7,15.9,1.4,15.2,5.1,0.6,2.5,4.1,23.8,5.8,3.4,17.9,3.7,11.2,9.4,13.2,11.6,10.3,0.9,48.6,0.7,22.8,10.3,269.0,24.863531285,11.018711019,18.79324829,41.3,36.2,11.642290616,10.0,20.0,30.334728033,1124.0,5.0,6.0,0.0,34.0,1608.0,260.0,4694.0,1265.0,2632.0,128.41466262,68.0,4128.0,12589.0,5938.0,6651.0,46.8,45.0,48.2,2811.0,22.6,745.0,30.4,508.0,28.3,39808.0,25.0,25.0,4.0,524.0,24.0,500.0,4296.0,3127.0,7464.0,4670.0,4452.0,218.0,39808.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2480.0,1283.0,1197.0,3564.0,1688.0,1876.0,3576.0,1685.0,1891.0,2969.0,1282.0,1687.0,5331,24,23,0,134,7241,14.5,920.89,397,12,12589,27.0,35.0,30.0,77.0,67.0,3707.0,3303.0,3636.0,3786.0,3109.0,3600.0,7374,3897.0,7227,4223.0,7894,4152.0,7968,4106.0,7292,0,0,4.14342673481942e-05,-0.008904783281385,Choctaw County,alabama,9.0,0.0196698717863492
1.0,01025,19548,2182,2059,5296,3391,1345,18.0,24.4,21.3,6.7,13.7,3.6,1.9,0.5,0.3,530,6372,14.6,23.3,18.9,16.5,26.7,3.6,8.4,25.3,0.6,12.2,6.4,0.7,4.2,4.1,19.6,4.9,6.0,13.7,6.1,18.8,6.6,10.5,13.8,9.8,2.1,42.1,1.4,17.4,9.7,438.0,25.23508481,13.108038914,20.579655316,34.1,34.6,11.869010519,11.0,37.0,39.212469237,2287.0,13.0,7.0,17.0,28.0,2108.0,570.0,7627.0,1975.0,5336.0,475.31243598,94.0,7529.0,23622.0,11153.0,12469.0,42.9,41.1,44.4,4281.0,18.4,1425.0,28.6,1014.0,27.9,43822.0,85.0,56.0,10.0,3111.0,39.0,3072.0,7324.0,5755.0,13135.0,7557.0,7121.0,436.0,43822.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5033.0,2534.0,2499.0,7326.0,3513.0,3813.0,6420.0,2992.0,3428.0,4843.0,2114.0,2729.0,10603,126,104,5,326,12560,20.0,1252.37,1414,17,23622,37.0,55.0,47.0,142.0,85.0,4679.0,4627.0,5914.0,6334.0,5749.0,5988.0,10752,6730.0,11394,7466.0,13435,7470.0,13851,7140.0,13031,0,0,7.58031874705195e-05,-0.00781379420124647,Clarke County,alabama,9.0,0.0359856484491861
1.0,01027,10841,1050,1580,2469,2001,711,26.2,25.4,23.4,4.2,10.0,4.1,1.7,0.4,0.2,451,3922,13.8,24.2,16.7,10.4,34.9,2.9,6.3,29.9,1.2,13.3,4.1,1.3,4.1,4.5,18.5,7.1,2.5,12.9,7.7,7.8,7.3,15.9,16.6,12.3,2.5,40.1,1.5,12.5,10.3,275.0,23.795917414,9.3561368209,19.620354153,40.6,32.6,13.286503658,6.0,15.0,39.478322171,1459.0,5.0,2.0,2.0,43.0,1006.0,233.0,5963.0,839.0,2793.0,309.06721281,59.0,5427.0,13235.0,6447.0,6788.0,44.7,43.2,45.9,2156.0,16.6,685.0,26.0,433.0,22.3,40562.0,45.0,46.0,4.0,1316.0,50.0,1266.0,5601.0,1267.0,6930.0,6101.0,5918.0,183.0,40562.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2669.0,1400.0,1269.0,3997.0,1938.0,2059.0,3784.0,1870.0,1914.0,2785.0,1239.0,1546.0,1836,72,32,0,400,10690,23.3,605.92,793,13,13235,59.0,75.0,68.0,142.0,119.0,2045.0,1893.0,1760.0,1777.0,1237.0,3719.0,5883,4624.0,6576,4984.0,6819,4817.0,6662,5245.0,6624,0,0,4.20392037736803e-05,-0.00888558049491296,Clay County,alabama,9.0,0.0199570500735434
